year,month,region,segment,revenue,profit,orders,customers
2022,1,Central,Corporate,442578.83,155474.64,22,21
2022,1,Central,Premium,313447.67,140663.17,10,9
2022,1,Central,Retail,1508579.17,393345.29,66,58
2022,1,Central,SME,826890.32,385669.74,31,28
2022,1,East,Corporate,304858.12,111176.27,12,9
2022,1,East,Premium,199091.86,55152.7,15,13
2022,1,East,Retail,1467174.71,727029.17,61,59
2022,1,East,SME,835068.77,527725.55,22,20
2022,1,North,Corporate,357908.17,105360.26,21,19
2022,1,North,Premium,728659.39,378846.05,16,14
2022,1,North,Retail,1257621.9,319315.02,60,54
2022,1,North,SME,333916.16,17774.86,28,27
2022,1,South,Corporate,480920.88,151515.64,21,18
2022,1,South,Premium,90153.28,22830.74,13,12
2022,1,South,Retail,1909305.18,869773.25,74,67
2022,1,South,SME,1203569.75,475966.79,43,37
2022,1,West,Corporate,418596.6,180552.13,16,16
2022,1,West,Premium,212079.98,37400.92,13,12
2022,1,West,Retail,1815925.14,622008.94,78,67
2022,1,West,SME,804553.38,258677.1,34,33
2022,2,Central,Corporate,981833.99,484728.03,30,26
2022,2,Central,Premium,262829.12,111355.67,12,11
2022,2,Central,Retail,1911867.07,647483.98,67,63
2022,2,Central,SME,1225812.7,317612.65,45,39
2022,2,East,Corporate,624899.53,-2232.51,19,18
2022,2,East,Premium,253018.63,133730.92,7,6
2022,2,East,Retail,1558246.28,748293.68,54,49
2022,2,East,SME,566505.68,55818.43,27,27
2022,2,North,Corporate,210441.07,66241.3,15,15
2022,2,North,Premium,314160.68,154957.5,20,17
2022,2,North,Retail,1311926.45,374863.9,64,60
2022,2,North,SME,586952.29,40402.57,28,27
2022,2,South,Corporate,369966.86,165353.44,17,15
2022,2,South,Premium,400625.38,123351.79,15,15
2022,2,South,Retail,1792572.96,651903.72,67,63
2022,2,South,SME,959242.68,574895.35,32,30
2022,2,West,Corporate,190539.61,105189.64,13,13
2022,2,West,Premium,366020.55,175501.23,14,13
2022,2,West,Retail,2749754.91,1066142.63,69,63
2022,2,West,SME,614510.53,154406.19,21,18
2022,3,Central,Corporate,680813.51,252869.41,23,22
2022,3,Central,Premium,372064.68,153252.43,13,13
2022,3,Central,Retail,1958622.29,827584.83,90,79
2022,3,Central,SME,1056769.37,236796.56,42,38
2022,3,East,Corporate,310115.56,-17376.98,10,9
2022,3,East,Premium,131509.82,56750.36,9,9
2022,3,East,Retail,1416944.76,584771.54,64,58
2022,3,East,SME,1671279.57,967192.01,41,36
2022,3,North,Corporate,394216.76,24582.03,20,18
2022,3,North,Premium,303524.64,145500.57,16,15
2022,3,North,Retail,2455483.8,1032198.02,70,62
2022,3,North,SME,773490.23,221169.52,34,30
2022,3,South,Corporate,527987.54,274943.19,23,23
2022,3,South,Premium,226001.53,54746.11,10,10
2022,3,South,Retail,1700421.81,728822.12,71,62
2022,3,South,SME,1231275.31,566285.42,44,34
2022,3,West,Corporate,686015.36,393134.54,17,16
2022,3,West,Premium,286631.13,154390.93,14,12
2022,3,West,Retail,2004371.02,712672.96,59,52
2022,3,West,SME,538524.72,-83507.21,32,26
2022,4,Central,Corporate,923811.13,220767.02,24,20
2022,4,Central,Premium,482139.42,297843.85,15,14
2022,4,Central,Retail,2337653.2,964762.8,75,66
2022,4,Central,SME,822095.61,205385.02,43,37
2022,4,East,Corporate,740578.4,421637.89,17,15
2022,4,East,Premium,545151.14,189338.97,11,10
2022,4,East,Retail,2350705.52,743653.63,78,71
2022,4,East,SME,837956.79,354913.01,36,31
2022,4,North,Corporate,314987.45,107429.81,22,19
2022,4,North,Premium,785637.62,533353.23,13,12
2022,4,North,Retail,2017370.29,701460.26,81,63
2022,4,North,SME,499118.57,235887.73,31,29
2022,4,South,Corporate,451907.26,51417.49,17,17
2022,4,South,Premium,612476.79,290271.29,23,17
2022,4,South,Retail,1957797.93,836591.46,76,69
2022,4,South,SME,923586.45,503188.71,28,25
2022,4,West,Corporate,509254.54,22759.96,24,22
2022,4,West,Premium,563844.23,445928.79,10,10
2022,4,West,Retail,2358245.55,624561.65,93,80
