year,month,category,revenue,profit,orders,units
2022,1,Accessories,336682.11,142191.34,89,181
2022,1,Books,115656.41,13878.05,83,158
2022,1,Clothing,743733.1,264727.95,86,156
2022,1,Electronics,5048191.61,2485632.26,69,136
2022,1,Financial Prod,5047109.92,2234740.22,100,182
2022,1,Food & Bev,138451.78,14756.12,88,173
2022,1,Home Appliance,2515887.93,544646.22,66,120
2022,1,Sports,1565186.4,235686.07,75,159
2022,2,Accessories,254853.27,102072.56,80,164
2022,2,Books,95429.22,9359.73,66,142
2022,2,Clothing,913971.44,303838.58,88,182
2022,2,Electronics,4560457.15,2699381.03,65,111
2022,2,Financial Prod,5033244.13,2314696.14,87,171
2022,2,Food & Bev,119237.65,15144.48,71,127
2022,2,Home Appliance,4974827.25,431287.37,99,224
2022,2,Sports,1299706.86,274220.22,80,145
2022,3,Accessories,302578.06,109928.56,96,186
2022,3,Books,141580.2,34357.69,95,182
2022,3,Clothing,740389.23,274733.45,81,153
2022,3,Electronics,6482229.35,3779975.13,81,163
2022,3,Financial Prod,5607356.1,1796612.14,101,205
2022,3,Food & Bev,109364.54,7758.01,74,132
2022,3,Home Appliance,3459028.71,782029.99,83,157
2022,3,Sports,1883537.22,501383.39,91,179
2022,4,Accessories,194096.14,50731.77,80,148
2022,4,Books,113194.21,9148.19,88,182
2022,4,Clothing,842438.93,299683.22,91,180
2022,4,Electronics,8015828.04,5076776.44,98,185
2022,4,Financial Prod,5415894.44,2089309.79,97,199
2022,4,Food & Bev,130397.44,12585.59,89,166
2022,4,Home Appliance,3792521.62,194893.45,86,182
2022,4,Sports,2264995.34,514908.86,113,211
2022,5,Accessories,287515.7,104706.41,91,167
2022,5,Books,96270.89,17168.63,76,143
2022,5,Clothing,1006905.72,333552.84,108,216
2022,5,Electronics,9068706.11,4918946.96,109,214
2022,5,Financial Prod,6220428.48,2447817.53,114,215
2022,5,Food & Bev,168716.98,26383.23,91,187
2022,5,Home Appliance,3655838.8,567867.08,90,172
2022,5,Sports,2450506.33,743933.36,129,240
2022,6,Accessories,337802.19,123071.14,100,199
2022,6,Books,134412.63,26858.86,93,189
2022,6,Clothing,939880.78,416272.76,94,172
2022,6,Electronics,9594056.87,5183370.23,106,240
2022,6,Financial Prod,6571047.91,2648471.82,119,233
2022,6,Food & Bev,170254.46,45182.66,90,183
2022,6,Home Appliance,4365774.91,1138765.03,106,201
2022,6,Sports,2099683.39,424843.26,121,221
2022,7,Accessories,351523.61,120100.26,108,200
2022,7,Books,114458.01,22230.65,90,147
2022,7,Clothing,1187316.53,510310.9,129,237
2022,7,Electronics,9218557.79,4607148.91,135,257
2022,7,Financial Prod,7368669.42,3169692.26,133,266
2022,7,Food & Bev,145085.4,13249.71,96,182
2022,7,Home Appliance,4982365.33,638486.52,108,211
2022,7,Sports,1997282.06,573219.47,101,196
2022,8,Accessories,356982.26,119135.49,113,218
2022,8,Books,129578.06,4835.01,108,206
2022,8,Clothing,1086348.7,436275.6,122,213
2022,8,Electronics,8297505.62,4651560.35,118,215
2022,8,Financial Prod,7921010.31,3585532.48,127,267
2022,8,Food & Bev,165756.87,18285.46,89,202
2022,8,Home Appliance,4382904.89,300293.78,106,209
2022,8,Sports,2388576.93,507451.72,122,250
2022,9,Accessories,350532.72,137066.13,110,208
2022,9,Books,143561.09,26310.66,106,200
2022,9,Clothing,1075767.47,433863.13,113,237
2022,9,Electronics,8726979.22,4202425.79,108,214
2022,9,Financial Prod,8206460.62,3645394.12,139,267
