year,month,channel,campaign,revenue,orders,avg_discount,total_discount
2022,1,In-Store,Back to School,347544.91,20,4.25,17176.16
2022,1,In-Store,Diwali Offer,739711.26,23,3.26,20651.85
2022,1,In-Store,End of Season,584762.93,17,1.76,1244.21
2022,1,In-Store,New Year Push,621240.58,30,5.33,26584.5
2022,1,In-Store,Summer Sale,608161.56,30,4.17,14253.67
2022,1,Mobile App,Back to School,1257905.22,31,5.97,69769.41
2022,1,Mobile App,Diwali Offer,759789.67,29,3.1,29752.83
2022,1,Mobile App,End of Season,447164.96,21,5.24,22822.83
2022,1,Mobile App,New Year Push,614348.89,34,3.24,12104.72
2022,1,Mobile App,Summer Sale,619054.26,27,3.7,11440.14
2022,1,Online,Back to School,816172.14,38,3.68,17954.68
2022,1,Online,Diwali Offer,860924.71,31,4.03,33659.39
2022,1,Online,End of Season,666309.57,22,2.73,7472.17
2022,1,Online,New Year Push,545045.01,25,4.0,11194.62
2022,1,Online,Summer Sale,956971.24,26,5.77,41201.39
2022,1,Telesales,Back to School,696885.0,30,6.0,46217.38
2022,1,Telesales,Diwali Offer,536094.31,31,5.32,42662.27
2022,1,Telesales,End of Season,614882.07,34,4.26,30709.36
2022,1,Telesales,New Year Push,654974.77,25,4.8,44115.76
2022,1,Telesales,Summer Sale,488790.13,27,6.67,51852.41
2022,2,In-Store,Back to School,782566.05,31,3.71,40470.57
2022,2,In-Store,Diwali Offer,1109525.6,42,6.07,86161.77
2022,2,In-Store,End of Season,907927.89,22,5.23,84723.05
2022,2,In-Store,New Year Push,591364.22,27,6.11,42777.12
2022,2,In-Store,Summer Sale,865968.55,29,3.62,20420.44
2022,2,Mobile App,Back to School,200465.56,20,4.75,9982.54
2022,2,Mobile App,Diwali Offer,517654.33,24,4.58,29437.35
2022,2,Mobile App,End of Season,720051.54,26,5.38,43343.94
2022,2,Mobile App,New Year Push,909354.89,28,4.46,37140.28
2022,2,Mobile App,Summer Sale,1039530.08,26,1.54,3446.66
2022,2,Online,Back to School,571465.91,20,4.5,31840.1
2022,2,Online,Diwali Offer,855518.65,29,2.93,72048.51
2022,2,Online,End of Season,971629.87,30,3.33,36498.63
2022,2,Online,New Year Push,607270.62,21,5.24,22058.59
2022,2,Online,Summer Sale,672899.5,24,3.33,13875.27
2022,2,Telesales,Back to School,860140.69,22,5.0,16331.58
2022,2,Telesales,Diwali Offer,666925.84,29,7.07,70718.4
2022,2,Telesales,End of Season,944730.49,36,2.5,10835.83
2022,2,Telesales,New Year Push,629812.06,23,2.39,6192.86
2022,2,Telesales,Summer Sale,632291.91,22,2.73,4903.38
2022,3,In-Store,Back to School,351303.53,18,6.94,22466.65
2022,3,In-Store,Diwali Offer,519401.64,24,4.38,34378.82
2022,3,In-Store,End of Season,651842.99,31,4.68,32980.48
2022,3,In-Store,New Year Push,826634.91,33,2.73,12475.79
2022,3,In-Store,Summer Sale,815854.2,34,5.15,29943.73
2022,3,Mobile App,Back to School,717101.77,23,3.7,23181.8
2022,3,Mobile App,Diwali Offer,205977.7,20,4.0,14905.45
2022,3,Mobile App,End of Season,1109216.88,36,3.75,46679.12
2022,3,Mobile App,New Year Push,1049741.63,33,4.55,67906.93
2022,3,Mobile App,Summer Sale,1018663.26,35,3.0,30383.39
2022,3,Online,Back to School,846645.68,36,4.86,34539.79
2022,3,Online,Diwali Offer,1167569.36,33,4.09,34003.72
2022,3,Online,End of Season,793437.73,28,3.93,43058.94
2022,3,Online,New Year Push,1647496.27,33,5.91,96748.23
2022,3,Online,Summer Sale,939095.8,29,3.62,31797.41
2022,3,Telesales,Back to School,464349.12,30,5.0,21033.75
2022,3,Telesales,Diwali Offer,978968.11,32,4.69,31672.34
2022,3,Telesales,End of Season,491719.44,26,4.62,16536.73
2022,3,Telesales,New Year Push,891198.22,38,3.68,19974.8
2022,3,Telesales,Summer Sale,1303101.15,40,3.5,47899.54
2022,4,In-Store,Back to School,1179676.06,40,4.38,77990.71
2022,4,In-Store,Diwali Offer,811560.18,27,5.37,51200.96
2022,4,In-Store,End of Season,1156210.44,30,3.5,23262.92
2022,4,In-Store,New Year Push,553071.84,25,6.0,26030.43
2022,4,In-Store,Summer Sale,1108068.14,36,3.75,40425.21
2022,4,Mobile App,Back to School,1138930.34,35,3.71,56666.49
2022,4,Mobile App,Diwali Offer,512306.68,29,5.69,35727.78
2022,4,Mobile App,End of Season,497901.59,24,4.38,31482.92
2022,4,Mobile App,New Year Push,748418.38,26,4.81,18348.25
2022,4,Mobile App,Summer Sale,703179.83,28,1.79,8705.72
2022,4,Online,Back to School,918614.22,31,3.55,48531.36
2022,4,Online,Diwali Offer,838269.68,28,3.57,46856.97
2022,4,Online,End of Season,860540.59,28,3.75,18041.09
2022,4,Online,New Year Push,746671.26,26,5.38,46067.86
2022,4,Online,Summer Sale,713224.63,30,4.17,11778.75
2022,4,Telesales,Back to School,600778.12,36,3.89,19366.71
2022,4,Telesales,Diwali Offer,910262.36,34,4.85,25890.11
