product_id,product_name,category,unit_price,cost_price,return_rate
PROD0001,Accusantium Electronics 1,Electronics,52957.01,3838.08,0.12
PROD0002,Sapiente Electronics 2,Electronics,25627.2,14441.77,0.12
PROD0003,Velit Electronics 3,Electronics,60235.34,38703.42,0.12
PROD0004,Ex Electronics 4,Electronics,71913.47,7151.23,0.12
PROD0005,Ipsam Electronics 5,Electronics,36644.14,4094.15,0.12
PROD0006,Error Electronics 6,Electronics,21397.85,29536.51,0.12
PROD0007,Blanditiis Electronics 7,Electronics,6990.2,13137.81,0.12
PROD0008,Vero Electronics 8,Electronics,53741.33,31654.37,0.12
PROD0009,Aliquid Electronics 9,Electronics,21533.05,34025.71,0.12
PROD0010,Optio Electronics 10,Electronics,65707.28,2847.68,0.12
PROD0011,Id Clothing 11,Clothing,6543.64,3985.05,0.08
PROD0012,Consequatur Clothing 12,Clothing,3051.88,1081.82,0.08
PROD0013,Quis Clothing 13,Clothing,7679.1,2050.78,0.08
PROD0014,Nisi Clothing 14,Clothing,1195.59,767.43,0.08
PROD0015,Qui Clothing 15,Clothing,6856.21,3479.93,0.08
PROD0016,Doloremque Clothing 16,Clothing,6553.46,4154.07,0.08
PROD0017,Error Clothing 17,Clothing,4521.71,5456.17,0.08
PROD0018,Atque Clothing 18,Clothing,3339.01,3203.42,0.08
PROD0019,Exercitationem Clothing 19,Clothing,6720.53,3559.08,0.08
PROD0020,Quaerat Clothing 20,Clothing,6962.8,3338.83,0.08
PROD0021,Deleniti Home Appliance 21,Home Appliance,43160.59,3355.89,0.1
PROD0022,Ipsam Home Appliance 22,Home Appliance,15990.2,13220.21,0.1
PROD0023,Deleniti Home Appliance 23,Home Appliance,7548.14,10928.03,0.1
PROD0024,Voluptatibus Home Appliance 24,Home Appliance,8757.08,12757.93,0.1
PROD0025,Laudantium Home Appliance 25,Home Appliance,39234.01,16275.7,0.1
PROD0026,Consectetur Home Appliance 26,Home Appliance,24100.32,9985.03,0.1
PROD0027,Facilis Home Appliance 27,Home Appliance,18217.74,39434.51,0.1
PROD0028,Quos Home Appliance 28,Home Appliance,39938.02,26169.81,0.1
PROD0029,Molestias Home Appliance 29,Home Appliance,12754.9,31029.64,0.1
PROD0030,Sequi Home Appliance 30,Home Appliance,12313.94,16867.95,0.1
PROD0031,Ratione Financial Prod 31,Financial Prod,49486.64,22579.99,0.05
PROD0032,Suscipit Financial Prod 32,Financial Prod,28290.54,24119.19,0.05
PROD0033,Magni Financial Prod 33,Financial Prod,42299.74,27272.0,0.05
PROD0034,Sunt Financial Prod 34,Financial Prod,12223.36,1607.46,0.05
PROD0035,Quos Financial Prod 35,Financial Prod,16457.2,9737.06,0.05
PROD0036,Blanditiis Financial Prod 36,Financial Prod,11338.16,33030.39,0.05
PROD0037,Quaerat Financial Prod 37,Financial Prod,43942.01,11356.39,0.05
PROD0038,Illo Financial Prod 38,Financial Prod,33116.49,14149.3,0.05
PROD0039,Quibusdam Financial Prod 39,Financial Prod,45812.83,16330.39,0.05
PROD0040,Omnis Financial Prod 40,Financial Prod,13979.13,9008.65,0.05
PROD0041,Velit Accessories 41,Accessories,1771.83,625.48,0.15
PROD0042,Odit Accessories 42,Accessories,1836.84,1895.65,0.15
